100, 2, 56, 0.247396, 0.027251, 0.179238, 5.26381e-05, 278510
100, 56, 56, 0.305182, 0.0931891, 0.185506, 0.0264836, 278530
160, 2, 56, 0.295501, 0.0367872, 0.25357, 5.53438e-05, 429122
160, 56, 56, 0.397522, 0.128026, 0.240099, 0.0293936, 429112
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/060/com-Friendster.mtxbud
100, 2, 64, 0.234388, 0.0245822, 0.163567, 0.00476471, 279798
100, 64, 64, 0.329785, 0.111153, 0.183544, 0.0350859, 279798
160, 2, 64, 0.281678, 0.0378591, 0.189833, 0.00439118, 430462
160, 64, 64, 0.390837, 0.140649, 0.215147, 0.0350394, 430462
100, 2, 64, 0.225252, 0.024554, 0.165307, 0.00355636, 279798
100, 64, 64, 0.32961, 0.0954745, 0.210089, 0.0240432, 279798
160, 2, 64, 0.278072, 0.0347887, 0.200571, 0.00460044, 430462
160, 64, 64, 0.382155, 0.140392, 0.208241, 0.0335193, 430462
100, 2, 64, 0.223033, 0.0246923, 0.164379, 5.3491e-05, 279798
100, 64, 64, 0.305188, 0.10837, 0.172974, 0.0238415, 279798
160, 2, 64, 0.274601, 0.0349798, 0.1993, 5.72382e-05, 430462
160, 64, 64, 0.38153, 0.135965, 0.20851, 0.0370531, 430462
100, 2, 64, 0.239707, 0.0235311, 0.149335, 0.00992979, 279798
100, 64, 64, 0.417707, 0.116231, 0.300538, 0.000933816, 279798
160, 2, 64, 0.296122, 0.0349328, 0.187775, 0.028404, 430462
160, 64, 64, 0.407545, 0.152065, 0.239871, 0.0156063, 430462
100, 2, 64, 0.225827, 0.0248357, 0.192514, 4.81009e-05, 279798
100, 64, 64, 0.29918, 0.106884, 0.171245, 0.021048, 279798
160, 2, 64, 0.2677, 0.0349818, 0.193885, 5.76579e-05, 430462
160, 64, 64, 0.377527, 0.140797, 0.210091, 0.0266359, 430462
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/068/com-Friendster.mtxbud
100, 2, 72, 0.265444, 0.0304955, 0.17612, 7.1665e-05, 278315
100, 72, 72, 0.341066, 0.133449, 0.182666, 0.0249496, 278357
160, 2, 72, 0.275524, 0.0385896, 0.193747, 5.96521e-05, 429177
160, 72, 72, 0.438104, 0.151733, 0.203541, 0.0828257, 429170
100, 2, 72, 0.235672, 0.031905, 0.159319, 9.18119e-05, 278315
100, 72, 72, 0.318902, 0.113303, 0.165621, 0.0399709, 278357
160, 2, 72, 0.293615, 0.0404739, 0.196348, 5.9492e-05, 429177
160, 72, 72, 0.399676, 0.156816, 0.207814, 0.0350425, 429170
100, 2, 72, 0.227481, 0.0295604, 0.15538, 5.79699e-05, 278315
100, 72, 72, 0.292685, 0.0884233, 0.178077, 0.0261805, 278357
160, 2, 72, 0.278497, 0.0412254, 0.19525, 5.83099e-05, 429177
160, 72, 72, 0.374455, 0.148593, 0.204524, 0.0213347, 429170
100, 2, 72, 0.213637, 0.0276556, 0.154574, 5.83499e-05, 278315
100, 72, 72, 0.305406, 0.119488, 0.162601, 0.0233136, 278357
160, 2, 72, 0.268236, 0.0393703, 0.193378, 6.0824e-05, 429177
160, 72, 72, 0.399775, 0.166307, 0.213308, 0.0201556, 429170
100, 2, 72, 0.231765, 0.0349835, 0.19386, 6.16361e-05, 278315
100, 72, 72, 0.297277, 0.111496, 0.158749, 0.0270304, 278357
160, 2, 72, 0.352802, 0.0656826, 0.285863, 9.10608e-05, 429177
160, 72, 72, 0.38939, 0.161853, 0.207667, 0.0198668, 429170
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxctd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxacd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxbrd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/076/com-Friendster.mtxaid
100, 2, 80, 0.226506, 0.0288953, 0.14238, 5.9553e-05, 279783
100, 80, 80, 0.399126, 0.136775, 0.177728, 0.0846201, 279783
160, 2, 80, 0.31596, 0.0421806, 0.176046, 5.97727e-05, 430171
160, 80, 80, 0.400392, 0.164655, 0.201772, 0.0339616, 430227
100, 2, 80, 0.20268, 0.0260195, 0.139058, 6.1135e-05, 279783
100, 80, 80, 0.274928, 0.0985657, 0.158958, 0.0174017, 279783
160, 2, 80, 0.29127, 0.0431103, 0.18495, 7.21258e-05, 430171
160, 80, 80, 0.408333, 0.170951, 0.206632, 0.0307483, 430227
100, 2, 80, 0.203961, 0.0276404, 0.141276, 5.42731e-05, 279783
100, 80, 80, 0.279333, 0.0985687, 0.168455, 0.0123061, 279783
160, 2, 80, 0.30421, 0.0432291, 0.179943, 7.19351e-05, 430171
160, 80, 80, 0.380482, 0.165332, 0.194052, 0.0210961, 430227
100, 2, 80, 0.205865, 0.0281018, 0.136607, 5.37513e-05, 279783
100, 80, 80, 0.380983, 0.137581, 0.174308, 0.069091, 279783
160, 2, 80, 0.314953, 0.057188, 0.227249, 7.14641e-05, 430171
160, 80, 80, 0.384835, 0.159804, 0.19898, 0.0260485, 430227
100, 2, 80, 0.248929, 0.038225, 0.145448, 0.000496745, 279783
100, 80, 80, 0.353002, 0.15264, 0.199672, 0.000687734, 279783
160, 2, 80, 0.285325, 0.0423881, 0.178339, 0.000289505, 430171
160, 80, 80, 0.390002, 0.167184, 0.199312, 0.0235034, 430227
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/084/com-Friendster.mtxaid
100, 2, 88, 0.216689, 0.0299857, 0.149698, 7.1896e-05, 279561
100, 88, 88, 0.308835, 0.142523, 0.151184, 0.0151251, 279562
160, 2, 88, 0.321256, 0.0521408, 0.184294, 6.64641e-05, 429699
160, 88, 88, 0.399847, 0.183485, 0.198736, 0.0176157, 429707
100, 2, 88, 0.254125, 0.0275124, 0.132904, 5.8199e-05, 279561
100, 88, 88, 0.316212, 0.141822, 0.158394, 0.0159935, 279562
160, 2, 88, 0.254274, 0.0420271, 0.181086, 5.89511e-05, 429699
160, 88, 88, 0.391675, 0.182013, 0.195939, 0.0137195, 429707
100, 2, 88, 0.250962, 0.028054, 0.135978, 5.65071e-05, 279561
100, 88, 88, 0.332312, 0.109503, 0.157292, 0.065513, 279562
160, 2, 88, 0.263712, 0.044995, 0.180406, 6.31292e-05, 429699
160, 88, 88, 0.400357, 0.175565, 0.194163, 0.0306267, 429707
100, 2, 88, 0.20573, 0.0271017, 0.133253, 5.30502e-05, 279561
100, 88, 88, 0.32295, 0.146115, 0.168705, 0.00812717, 279562
160, 2, 88, 0.2594, 0.0451052, 0.192888, 6.9662e-05, 429699
160, 88, 88, 0.403277, 0.178843, 0.19966, 0.0247721, 429707
100, 2, 88, 0.198167, 0.0318237, 0.149366, 7.1083e-05, 279561
100, 88, 88, 0.290196, 0.105298, 0.152059, 0.0328355, 279562
160, 2, 88, 0.322108, 0.0435239, 0.183093, 6.81579e-05, 429699
160, 88, 88, 0.404575, 0.176147, 0.194891, 0.0335336, 429707
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaad
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/092/com-Friendster.mtxaid
100, 2, 96, 0.199849, 0.0292318, 0.127855, 6.15558e-05, 279865
100, 96, 96, 0.366986, 0.157142, 0.173785, 0.0360552, 279866
160, 2, 96, 0.329897, 0.0432352, 0.165806, 6.10549e-05, 430682
160, 96, 96, 0.423445, 0.195465, 0.192059, 0.0359187, 430663
100, 2, 96, 0.270069, 0.0286062, 0.129943, 5.94507e-05, 279865
100, 96, 96, 0.301252, 0.120015, 0.148345, 0.0328891, 279866
160, 2, 96, 0.255801, 0.0444488, 0.180006, 6.43511e-05, 430682
160, 96, 96, 0.37982, 0.15984, 0.192987, 0.0269906, 430663
100, 2, 96, 0.192361, 0.0274905, 0.125475, 5.67771e-05, 279865
100, 96, 96, 0.32601, 0.155372, 0.148056, 0.0225797, 279866
160, 2, 96, 0.255841, 0.049083, 0.183872, 7.7015e-05, 430682
160, 96, 96, 0.407545, 0.1961, 0.194762, 0.0166799, 430663
100, 2, 96, 0.185891, 0.0272307, 0.122291, 5.80892e-05, 279865
100, 96, 96, 0.404585, 0.183908, 0.219792, 0.000880707, 279866
160, 2, 96, 0.254868, 0.0528687, 0.187069, 7.54311e-05, 430682
160, 96, 96, 0.783638, 0.233586, 0.549139, 0.00090874, 430663
100, 2, 96, 0.245498, 0.0467918, 0.197661, 0.00010174, 279865
100, 96, 96, 0.36157, 0.171367, 0.179065, 0.0111349, 279866
160, 2, 96, 0.250097, 0.0452864, 0.172134, 6.14352e-05, 430682
160, 96, 96, 0.400951, 0.193906, 0.187041, 0.0200026, 430663
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaad
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaad
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxcid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/100/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxdvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxbjd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaad
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaad
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxced
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/104/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxcqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaad
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/108/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbwd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxcnd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxafd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/112/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbvd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbgd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbud
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxavd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/116/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxaqd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxdtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxbzd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxaad
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxbtd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxdmd
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxaid
unable to open /scratch/bell/gopals/com-Friendster/com-Friendster/120/com-Friendster.mtxbud
